set_id,clip_a_bitcode,clip_b_bitcode,delta_attr,context,status
set0001,0000,1000,border,pure border toggle,recorded
set0002,0000,1000,border,pure border toggle,recorded
set0003,0000,1000,border,pure border toggle,recorded
set0004,0000,1000,border,pure border toggle,recorded
set0005,0000,1000,border,pure border toggle,recorded
set0006,0000,1000,border,pure border toggle,recorded
set0007,0000,1000,border,pure border toggle,recorded
set0008,0000,1000,border,pure border toggle,recorded
set0009,0000,1000,border,pure border toggle,recorded
set0010,0000,1000,border,pure border toggle,recorded
set0011,0000,1000,border,pure border toggle,recorded
set0012,0000,1000,border,pure border toggle,recorded
set0013,0000,1000,border,pure border toggle,recorded
set0014,0000,1000,border,pure border toggle,recorded
set0015,0000,1000,border,pure border toggle,recorded
set0016,0000,1000,border,pure border toggle,recorded
set0017,0000,1000,border,pure border toggle,planned
set0018,0000,1000,border,pure border toggle,planned
set0019,0000,1000,border,pure border toggle,planned
set0020,0000,1000,border,pure border toggle,planned
set0021,0000,1000,border,pure border toggle,planned
set0022,0000,1000,border,pure border toggle,planned
set0023,0000,1000,border,pure border toggle,planned
set0024,0000,1000,border,pure border toggle,planned
set0025,0000,1000,border,pure border toggle,planned
set0026,0000,1000,border,pure border toggle,planned
set0027,0000,1000,border,pure border toggle,planned
set0028,0000,1000,border,pure border toggle,planned
set0029,0000,1000,border,pure border toggle,planned
set0030,0000,1000,border,pure border toggle,planned
set0031,0000,1000,border,pure border toggle,planned
set0032,0000,1000,border,pure border toggle,planned
set0033,0000,1000,border,pure border toggle,planned
set0034,0000,1000,border,pure border toggle,planned
set0035,0000,1000,border,pure border toggle,planned
set0036,0000,1000,border,pure border toggle,planned
set0037,0000,1000,border,pure border toggle,planned
set0038,0000,1000,border,pure border toggle,planned
set0039,0000,1000,border,pure border toggle,planned
set0040,0000,1000,border,pure border toggle,planned
set0041,0000,1000,border,pure border toggle,planned
set0042,0000,1000,border,pure border toggle,planned
set0043,0000,1000,border,pure border toggle,planned
set0044,0000,1000,border,pure border toggle,planned
set0045,0000,1000,border,pure border toggle,planned
set0046,0000,1000,border,pure border toggle,planned
set0047,0000,1000,border,pure border toggle,planned
set0048,0000,1000,border,pure border toggle,planned
set0049,0000,1000,border,pure border toggle,planned
set0050,0000,1000,border,pure border toggle,planned
set0051,0000,1000,border,pure border toggle,planned
set0052,0000,1000,border,pure border toggle,planned
set0053,0000,1000,border,pure border toggle,planned
set0054,0000,1000,border,pure border toggle,planned
set0055,0000,1000,border,pure border toggle,planned
set0056,0000,1000,border,pure border toggle,planned
set0057,0000,1000,border,pure border toggle,planned
set0058,0000,1000,border,pure border toggle,planned
set0059,0000,1000,border,pure border toggle,planned
set0060,0000,1000,border,pure border toggle,planned
set0061,0000,1000,border,pure border toggle,planned
set0062,0000,1000,border,pure border toggle,planned
set0063,0000,1000,border,pure border toggle,planned
set0064,0000,1000,border,pure border toggle,planned
set0065,0000,1000,border,pure border toggle,planned
set0066,0000,1000,border,pure border toggle,planned
set0067,0000,1000,border,pure border toggle,planned
set0068,0000,1000,border,pure border toggle,planned
set0069,0000,1000,border,pure border toggle,planned
set0070,0000,1000,border,pure border toggle,planned
set0071,0000,1000,border,pure border toggle,planned
set0072,0000,1000,border,pure border toggle,planned
set0073,0000,1000,border,pure border toggle,planned
set0074,0000,1000,border,pure border toggle,planned
set0075,0000,1000,border,pure border toggle,planned
set0076,0000,1000,border,pure border toggle,planned
set0077,0000,1000,border,pure border toggle,planned
set0078,0000,1000,border,pure border toggle,planned
set0079,0000,1000,border,pure border toggle,planned
set0080,0000,1000,border,pure border toggle,planned
set0081,0000,1000,border,pure border toggle,planned
set0082,0000,1000,border,pure border toggle,planned
set0083,0000,1000,border,pure border toggle,planned
set0084,0000,1000,border,pure border toggle,planned
set0085,0000,1000,border,pure border toggle,planned
set0086,0000,1000,border,pure border toggle,planned
set0087,0000,1000,border,pure border toggle,planned
set0088,0100,1100,border,border w/ glare background,planned
set0089,0100,1100,border,border w/ glare background,planned
set0090,0100,1100,border,border w/ glare background,planned
set0091,0100,1100,border,border w/ glare background,planned
set0092,0100,1100,border,border w/ glare background,planned
set0093,0100,1100,border,border w/ glare background,planned
set0094,0100,1100,border,border w/ glare background,planned
set0095,0100,1100,border,border w/ glare background,planned
set0096,0100,1100,border,border w/ glare background,planned
set0097,0100,1100,border,border w/ glare background,planned
set0098,0100,1100,border,border w/ glare background,planned
set0099,0100,1100,border,border w/ glare background,planned
set0100,0100,1100,border,border w/ glare background,planned
set0101,0100,1100,border,border w/ glare background,planned
set0102,0100,1100,border,border w/ glare background,planned
set0103,0100,1100,border,border w/ glare background,planned
set0104,0100,1100,border,border w/ glare background,planned
set0105,0100,1100,border,border w/ glare background,planned
set0106,0100,1100,border,border w/ glare background,planned
set0107,0100,1100,border,border w/ glare background,planned
set0108,0100,1100,border,border w/ glare background,planned
set0109,0100,1100,border,border w/ glare background,planned
set0110,0100,1100,border,border w/ glare background,planned
set0111,0100,1100,border,border w/ glare background,planned
set0112,0100,1100,border,border w/ glare background,planned
set0113,0100,1100,border,border w/ glare background,planned
set0114,0100,1100,border,border w/ glare background,planned
set0115,0100,1100,border,border w/ glare background,planned
set0116,0100,1100,border,border w/ glare background,planned
set0117,0100,1100,border,border w/ glare background,planned
set0118,0100,1100,border,border w/ glare background,planned
set0119,0100,1100,border,border w/ glare background,planned
set0120,0100,1100,border,border w/ glare background,planned
set0121,0100,1100,border,border w/ glare background,planned
set0122,0100,1100,border,border w/ glare background,planned
set0123,0100,1100,border,border w/ glare background,planned
set0124,0100,1100,border,border w/ glare background,planned
set0125,0100,1100,border,border w/ glare background,planned
set0126,0100,1100,border,border w/ glare background,planned
set0127,0100,1100,border,border w/ glare background,planned
set0128,0100,1100,border,border w/ glare background,planned
set0129,0100,1100,border,border w/ glare background,planned
set0130,0100,1100,border,border w/ glare background,planned
set0131,0010,1010,border,border w/ moire background,planned
set0132,0010,1010,border,border w/ moire background,planned
set0133,0010,1010,border,border w/ moire background,planned
set0134,0010,1010,border,border w/ moire background,planned
set0135,0010,1010,border,border w/ moire background,planned
set0136,0010,1010,border,border w/ moire background,planned
set0137,0010,1010,border,border w/ moire background,planned
set0138,0010,1010,border,border w/ moire background,planned
set0139,0010,1010,border,border w/ moire background,planned
set0140,0010,1010,border,border w/ moire background,planned
set0141,0010,1010,border,border w/ moire background,planned
set0142,0010,1010,border,border w/ moire background,planned
set0143,0010,1010,border,border w/ moire background,planned
set0144,0010,1010,border,border w/ moire background,planned
set0145,0010,1010,border,border w/ moire background,planned
set0146,0010,1010,border,border w/ moire background,planned
set0147,0010,1010,border,border w/ moire background,planned
set0148,0010,1010,border,border w/ moire background,planned
set0149,0010,1010,border,border w/ moire background,planned
set0150,0010,1010,border,border w/ moire background,planned
set0151,0010,1010,border,border w/ moire background,planned
set0152,0010,1010,border,border w/ moire background,planned
set0153,0010,1010,border,border w/ moire background,planned
set0154,0010,1010,border,border w/ moire background,planned
set0155,0010,1010,border,border w/ moire background,planned
set0156,0010,1010,border,border w/ moire background,planned
set0157,0010,1010,border,border w/ moire background,planned
set0158,0010,1010,border,border w/ moire background,planned
set0159,0010,1010,border,border w/ moire background,planned
set0160,0010,1010,border,border w/ moire background,planned
set0161,0010,1010,border,border w/ moire background,planned
set0162,0010,1010,border,border w/ moire background,planned
set0163,0010,1010,border,border w/ moire background,planned
set0164,0010,1010,border,border w/ moire background,planned
set0165,0010,1010,border,border w/ moire background,planned
set0166,0010,1010,border,border w/ moire background,planned
set0167,0010,1010,border,border w/ moire background,planned
set0168,0010,1010,border,border w/ moire background,planned
set0169,0010,1010,border,border w/ moire background,planned
set0170,0010,1010,border,border w/ moire background,planned
set0171,0010,1010,border,border w/ moire background,planned
set0172,0010,1010,border,border w/ moire background,planned
set0173,0010,1010,border,border w/ moire background,planned
set0174,0010,1010,border,border w/ moire background,planned
set0175,0001,1001,border,border w/ buttons background,planned
set0176,0001,1001,border,border w/ buttons background,planned
set0177,0001,1001,border,border w/ buttons background,planned
set0178,0001,1001,border,border w/ buttons background,planned
set0179,0001,1001,border,border w/ buttons background,planned
set0180,0001,1001,border,border w/ buttons background,planned
set0181,0001,1001,border,border w/ buttons background,planned
set0182,0001,1001,border,border w/ buttons background,planned
set0183,0001,1001,border,border w/ buttons background,planned
set0184,0001,1001,border,border w/ buttons background,planned
set0185,0001,1001,border,border w/ buttons background,planned
set0186,0001,1001,border,border w/ buttons background,planned
set0187,0001,1001,border,border w/ buttons background,planned
set0188,0001,1001,border,border w/ buttons background,planned
set0189,0001,1001,border,border w/ buttons background,planned
set0190,0001,1001,border,border w/ buttons background,planned
set0191,0001,1001,border,border w/ buttons background,planned
set0192,0001,1001,border,border w/ buttons background,planned
set0193,0001,1001,border,border w/ buttons background,planned
set0194,0001,1001,border,border w/ buttons background,planned
set0195,0001,1001,border,border w/ buttons background,planned
set0196,0001,1001,border,border w/ buttons background,planned
set0197,0001,1001,border,border w/ buttons background,planned
set0198,0001,1001,border,border w/ buttons background,planned
set0199,0001,1001,border,border w/ buttons background,planned
set0200,0001,1001,border,border w/ buttons background,planned
set0201,0001,1001,border,border w/ buttons background,planned
set0202,0001,1001,border,border w/ buttons background,planned
set0203,0001,1001,border,border w/ buttons background,planned
set0204,0001,1001,border,border w/ buttons background,planned
set0205,0001,1001,border,border w/ buttons background,planned
set0206,0001,1001,border,border w/ buttons background,planned
set0207,0001,1001,border,border w/ buttons background,planned
set0208,0001,1001,border,border w/ buttons background,planned
set0209,0001,1001,border,border w/ buttons background,planned
set0210,0001,1001,border,border w/ buttons background,planned
set0211,0001,1001,border,border w/ buttons background,planned
set0212,0001,1001,border,border w/ buttons background,planned
set0213,0001,1001,border,border w/ buttons background,planned
set0214,0001,1001,border,border w/ buttons background,planned
set0215,0001,1001,border,border w/ buttons background,planned
set0216,0001,1001,border,border w/ buttons background,planned
set0217,0001,1001,border,border w/ buttons background,planned
set0218,0001,1001,border,border w/ buttons background,planned
set0219,0111,1111,border,border w/ all attrs on,planned
set0220,0111,1111,border,border w/ all attrs on,planned
set0221,0111,1111,border,border w/ all attrs on,planned
set0222,0111,1111,border,border w/ all attrs on,planned
set0223,0111,1111,border,border w/ all attrs on,planned
set0224,0111,1111,border,border w/ all attrs on,planned
set0225,0111,1111,border,border w/ all attrs on,planned
set0226,0111,1111,border,border w/ all attrs on,planned
set0227,0111,1111,border,border w/ all attrs on,planned
set0228,0111,1111,border,border w/ all attrs on,planned
set0229,0111,1111,border,border w/ all attrs on,planned
set0230,0111,1111,border,border w/ all attrs on,planned
set0231,0111,1111,border,border w/ all attrs on,planned
set0232,0111,1111,border,border w/ all attrs on,planned
set0233,0111,1111,border,border w/ all attrs on,planned
set0234,0111,1111,border,border w/ all attrs on,planned
set0235,0111,1111,border,border w/ all attrs on,planned
set0236,0111,1111,border,border w/ all attrs on,planned
set0237,0111,1111,border,border w/ all attrs on,planned
set0238,0111,1111,border,border w/ all attrs on,planned
set0239,0111,1111,border,border w/ all attrs on,planned
set0240,0111,1111,border,border w/ all attrs on,planned
set0241,0111,1111,border,border w/ all attrs on,planned
set0242,0111,1111,border,border w/ all attrs on,planned
set0243,0111,1111,border,border w/ all attrs on,planned
set0244,0111,1111,border,border w/ all attrs on,planned
set0245,0111,1111,border,border w/ all attrs on,planned
set0246,0111,1111,border,border w/ all attrs on,planned
set0247,0111,1111,border,border w/ all attrs on,planned
set0248,0111,1111,border,border w/ all attrs on,planned
set0249,0111,1111,border,border w/ all attrs on,planned
set0250,0111,1111,border,border w/ all attrs on,planned
set0251,0111,1111,border,border w/ all attrs on,planned
set0252,0111,1111,border,border w/ all attrs on,planned
set0253,0111,1111,border,border w/ all attrs on,planned
set0254,0111,1111,border,border w/ all attrs on,planned
set0255,0011,1011,border,border w/ moire+buttons,planned
set0256,0011,1011,border,border w/ moire+buttons,planned
set0257,0011,1011,border,border w/ moire+buttons,planned
set0258,0011,1011,border,border w/ moire+buttons,planned
set0259,0011,1011,border,border w/ moire+buttons,planned
set0260,0011,1011,border,border w/ moire+buttons,planned
set0261,0011,1011,border,border w/ moire+buttons,planned
set0262,0011,1011,border,border w/ moire+buttons,planned
set0263,0011,1011,border,border w/ moire+buttons,planned
set0264,0011,1011,border,border w/ moire+buttons,planned
set0265,0011,1011,border,border w/ moire+buttons,planned
set0266,0011,1011,border,border w/ moire+buttons,planned
set0267,0011,1011,border,border w/ moire+buttons,planned
